doubletriple_hit,fielded_out,homerun_hit,other,single_hit,single_walk,strike_out
-0.6263089,-0.2557624,-0.5502474,-1.2090425,0.00052936,0.15912877,0.103023
0.642054,-0.8331802,-0.999367,0.629899,0.34167325,-0.50600904,0.8048345
-0.5942132,0.12681998,-0.10922382,-1.3593487,-0.21451615,-0.100235745,-0.32027665
0.67326874,-0.7638287,-0.593511,0.80952936,0.5133747,-0.12756887,0.8216176
-0.54221374,0.10884163,-0.17056382,-1.3660777,-0.30472016,0.19214343,-0.45902437
0.5266866,-0.9584633,-0.9545516,0.55359286,0.24538518,-0.07982328,0.8460207
-0.47280565,0.43543592,0.1574618,-1.3626264,-0.083550684,0.06546926,0.40758768
0.41170612,-0.78234994,-0.87589896,-0.6902714,0.25263742,-0.012727622,0.8891399
-0.4831258,-0.18398622,-0.25454423,-1.350149,0.2296232,-0.11349714,-0.40493244
0.4464465,-0.8776785,-0.9960334,0.59374785,0.015447966,0.3112061,0.83919775
-0.6122445,0.023386355,-0.59139985,-1.3353957,0.0764577,-0.12842923,-0.17675216
0.6008127,-0.91898537,-1.0557315,0.6825247,-0.7873532,0.020749927,0.6612996
-0.43192616,0.013111405,-0.3149773,-1.3302584,-0.082552694,-0.003974871,0.05554596
0.42999062,-0.88209236,-0.96493685,0.7200339,0.10078911,-0.030647006,0.80327135
-0.53024,0.38273594,-0.440683,-1.2901596,-0.051935967,-0.08765942,-0.11466608
0.44567707,-0.83752406,-0.843659,0.5613813,0.08024479,-0.31761807,0.90444994
-0.49018285,-0.16372931,-0.35082144,-1.3777541,0.32735413,-0.27915567,-0.35758996
0.47263247,-0.91177976,-1.0415261,0.50854754,0.048835907,0.09136915,0.8065927
-0.5904096,0.039473005,-0.0537767,-1.4272791,-0.30601606,0.16355337,0.029415842
0.60353726,-0.9282874,-0.9223923,0.3918719,-0.06689533,-0.115974754,0.9050518
-0.50960296,0.4312011,0.3249316,-1.2914611,0.05257043,0.22796056,0.2412827
0.46397868,-0.84342694,-0.8649533,-0.6096489,0.37320614,0.18086767,0.85678464
-0.5805992,0.5786817,0.08848881,-1.2895124,-0.1348316,0.21601129,0.2118553
0.5892309,-0.7815791,-1.0386525,-0.40387088,0.061775938,-0.28183,0.7410755
-0.61402345,0.6648869,0.34158766,-1.3296237,0.19003539,0.14301187,0.54074615
0.6410639,-0.6628489,-1.082707,-0.5272939,0.078145996,-0.30028725,0.71461046
-0.5664041,0.4986775,0.28183806,-1.2359807,0.18578596,-0.21874489,0.4607545
0.51770467,-0.7093016,-1.0017982,-0.37512136,0.6227288,-0.11179299,0.6795388
-0.5908555,0.2776243,-0.33753347,-1.2646025,0.36525333,-0.34408605,0.109098054
0.5848255,-0.88933915,-0.85691184,0.63045055,0.06846502,-0.44878522,0.7971367
-0.7268567,-0.028138064,-0.4064732,-1.2520514,-0.29988304,-0.5333319,-0.0689244
0.6701497,-0.7379575,-1.0073569,0.5185394,0.41510785,0.44351685,0.5295693
-0.65552294,0.4261729,0.5198195,-1.3270923,-0.89208084,0.29111454,0.57035476
0.574366,-0.7668119,-1.0493532,-0.7648702,0.026672874,0.018421087,0.59979326
-0.5456496,0.4550908,0.42586938,-1.2342199,-0.2294112,0.09997215,0.17079529
0.6306306,-0.7539829,-0.9534334,-0.5942404,-0.28348106,0.24193569,0.7938387
-0.49303982,-0.0021046551,-0.5825944,-1.3847344,0.01770902,-0.43249097,0.11347386
0.55991274,-0.8986698,-0.8675878,0.79508305,0.2829816,-0.66541624,0.6945949
-0.70885324,-0.59690887,-0.72769916,-1.3130447,-0.15809587,-0.20252617,-0.55572134
0.6861644,-0.7158951,-1.0704198,1.0388467,0.058353573,1.1032642,0.5045906
-0.60059124,0.39529198,-0.12283143,-1.3255386,-0.14969052,-0.38681456,-0.26347977
0.4704919,-0.8517791,-1.0190996,-0.021393806,-0.10364594,-0.11906033,0.8276475
-0.54302543,-0.22161943,-0.35283554,-1.333205,0.37761876,-0.30851844,-0.16897525
0.53020763,-0.92819643,-1.0334812,0.6267391,-0.21657322,-0.13390167,0.6831308
-0.6992985,0.3004346,0.43671992,-1.4408325,0.39404505,0.6017486,0.34291464
0.66073257,-0.7035856,-1.1247946,-0.70796174,0.090364724,0.71423775,0.7652184
-0.5112099,-0.0047784615,-0.41849044,-1.3003044,-0.0741504,-0.008713578,-0.2204392
0.6033617,-0.8562542,-1.0693733,0.55586874,0.3477448,0.007303079,0.716643
-0.5732297,-0.00089788286,-0.48370868,-1.2933207,0.30295673,-0.20954123,-0.109314814
0.6106382,-0.81382936,-1.1203034,0.6938872,-0.0116083445,-0.18795425,0.68013453
-0.5797933,0.17140089,0.3089223,-1.5090376,-0.2669027,0.4069582,0.1678416
0.61626023,-0.88770044,-1.107994,-0.32874432,-0.30601805,0.1144498,0.7792496
-0.61516476,0.25884858,0.500943,-1.3831351,0.08617187,-0.07478273,0.097876444
0.52977777,-0.7893516,-0.9330472,-0.56369597,-0.13114108,0.15262616,0.78049535
-0.43340093,0.0029335842,-0.45102957,-1.3409323,0.5932988,-0.08967147,-0.3816148
0.43670455,-0.90867513,-0.8934034,0.6525534,0.26667792,-0.037666067,0.74929506
-0.5784873,0.18699743,-0.33412388,-1.2003832,-0.17066592,-0.20599091,0.28268245
0.62091255,-0.8661995,-1.0294765,0.37653902,-0.0026230891,0.05266952,0.9242923
-0.51218283,0.006013742,-0.23884723,-1.226512,-0.172701,0.14330187,-0.119296364
0.5042196,-0.8251424,-0.9732151,0.5084939,-0.030186797,0.40872356,0.7973623
-0.5947129,0.2585261,-0.49040672,-1.3766308,-0.15462695,0.22589271,-0.09035232
0.46780705,-0.8481051,-0.9059875,0.3625563,-0.14174148,0.44705936,0.7718798
-0.52218384,-0.22708732,-0.30448627,-1.3367049,0.07559387,0.8303448,-0.23294881
0.48199508,-0.96355623,-0.5909362,0.8384446,0.23893912,-0.55182433,0.7977845
-0.57651746,0.031496573,-0.3082219,-1.4088022,-0.39416417,-0.515954,0.02396209
0.59507364,-0.8415091,-0.7204882,0.7694422,-0.22120403,-0.22700898,0.73839337
-0.5622884,0.35465103,-0.5887779,-1.4922961,0.0039932705,0.16332796,0.4011977
0.5670778,-0.8008031,-0.91100246,-0.27838022,0.15022758,0.120604165,0.9352392
-0.6078989,0.57167286,0.1312097,-1.3347176,0.017604392,0.35872886,0.50042194
0.57964253,-0.7250822,-0.93394405,-0.77642506,-0.10125841,0.32735398,0.6577457
-0.5399574,0.010498861,-0.44989914,-1.2982665,0.09310866,-0.10769294,0.0953321
0.5146508,-0.833092,-0.9777367,0.6163052,0.049208034,0.40095264,0.7613752
-0.6912499,0.023667546,0.048979025,-1.2996215,-0.20845008,-0.32406467,-0.063515306
0.6433309,-0.88984805,-0.9618909,0.27542895,-0.069544435,-0.1529598,0.86958224
-0.59081745,0.11234959,-0.2817013,-1.4153616,-0.5150483,-0.20708431,0.1911672
0.5543146,-0.7969969,-1.237809,0.6995841,-0.47055182,0.17123681,0.6389341
-0.5668088,0.40967342,0.6359262,-1.2454385,-0.1084628,-0.48598877,0.07986001
0.6084616,-0.6642215,-1.0303096,-0.7453425,-0.19800083,0.35641626,0.67026633
-0.40750206,0.4414215,0.16021466,-1.3148346,-0.04536582,-0.001363462,0.2441747
0.4369203,-0.7039679,-0.70532787,-0.6825683,-0.088958785,-0.2998897,0.789347
-0.5799308,0.103379585,0.22006367,-1.2702692,0.09328821,-0.7113325,-0.047423113
0.54378235,-0.8831182,-1.1322105,-0.6604593,0.0038307996,-0.20925502,0.90096074
-0.5391576,0.1292536,0.17752033,-1.4180044,-0.06347303,0.2244866,0.26845548
0.5609272,-0.77923405,-1.0510471,-0.39956588,0.12471965,0.10894001,0.7913128
-0.5377073,0.122230425,0.026551768,-1.2469145,-0.3618594,-0.04636355,0.1510492
0.5601412,-0.94655794,-1.100092,-0.13534781,-0.2407426,-0.014252083,0.7614122
-0.6069354,0.62128866,0.19936614,-1.2286607,0.081265986,0.24545632,0.36148
0.60057,-0.6908512,-0.99769044,-0.651662,0.20442183,-0.0731491,0.83565205
-0.5265379,0.43601128,0.52749205,-1.3448384,0.09893243,0.18904093,0.56586605
0.54086614,-0.70970035,-0.966499,-0.835298,0.1726352,-0.117636845,0.78083956
-0.5391916,0.008932322,-0.4695406,-1.1360655,0.047545638,-0.09154715,-0.11136047
0.5201678,-0.8431323,-0.8165273,0.6764264,-0.14820398,0.16829689,0.8591711
-0.5992026,0.073881745,-0.34655952,-1.3021537,0.010905647,0.48496044,-0.0054038046
0.5740225,-0.8630137,-0.8040407,0.66154516,0.053544056,-0.009954983,0.930142
-0.51959467,-0.09377277,-0.4228278,-1.313069,0.3875345,-0.2940263,-0.46596503
0.52077764,-0.8908798,-0.8442805,0.6740294,0.064196266,-0.25605133,0.8272442
-0.6813537,0.16415045,-0.25437075,-1.4051883,0.14868051,-0.14089887,-0.122914724
0.7017614,-0.8527182,-0.95814466,0.55668336,0.15541136,-0.019240167,0.84933203
-0.562817,0.04484012,0.22998895,-1.4313232,0.10966425,0.27007604,0.18227808
0.6212146,-0.8214207,-0.967864,-0.39684314,-0.112664476,0.12744808,0.82563806
-0.53837925,0.40517393,0.3193086,-1.3023504,-0.23701668,0.044238262,0.051948737
0.57780457,-0.7874581,-0.96602255,-0.25825468,-0.1644675,0.04750308,0.83663183
-0.4727158,0.39731956,-0.14669083,-1.205747,-0.13191116,-0.01508569,0.45879444
0.4742388,-0.83825153,-0.799677,-0.06308032,0.33263284,-0.38441995,0.77122986
-0.5368905,-0.18171845,-0.3359671,-1.272886,0.26572147,0.7465014,-0.44693115
0.50074553,-0.9150211,-0.6064532,0.78664416,-0.21359724,0.1575157,0.8674804
-0.5880957,0.000103494924,-0.5676248,-1.4427013,-0.0215146,-0.2123414,-0.1195183
0.5572737,-0.76690286,-0.9502598,0.43351635,-0.3004739,0.3387009,0.921016
-0.50170577,0.25241768,0.30661803,-1.1823384,0.18414323,-0.44424814,-0.10977842
0.6079355,-0.7632055,-1.104967,-0.30145726,-0.21290521,-0.26939577,0.7087796
-0.5567678,0.38453728,0.1706123,-1.508934,0.17570356,-0.38105255,0.111510485
0.6204333,-0.6898206,-1.2082914,-0.23763052,0.6943995,-0.72468865,0.68631953
-0.5357563,0.21736372,0.17108184,-1.4011768,-0.10263558,-0.1305294,0.100639775
0.52399045,-0.7985282,-1.0428503,-0.6281467,0.07284903,-0.30254725,0.72410697
-0.5166321,-0.08358243,-0.18052582,-1.2650937,0.30487904,-0.11706742,0.068819255
0.54494137,-0.836162,-0.9504639,0.40755892,-0.14125974,-0.13413367,0.9854487
-0.5107858,0.34147856,0.33006775,-1.5048108,0.13166317,0.25036615,-0.0059750313
0.49568123,-0.7615153,-1.0161572,-0.42708385,0.1214023,0.19375268,0.871198
-0.4926338,0.41376835,0.18321368,-1.4064907,0.16617495,0.2078827,0.37255675
0.49610364,-0.79318345,-1.0806469,-0.30189446,0.08885686,0.113467485,0.68642783
-0.3495576,0.59473413,0.35751817,-1.375513,0.07434199,-0.03143516,0.24599692
0.48673347,-0.70953315,-0.80626553,-0.7302674,-0.08745891,-0.2904053,0.8177016
-0.57527,0.26446655,-0.08369864,-1.2576308,-0.35549957,0.4636813,0.051076747
0.55790186,-0.7856326,-0.91278017,-0.45540312,-0.05139148,-0.026640927,0.823582
-0.4175826,0.22839464,0.52196574,-1.4213313,0.20067139,0.5499863,0.033361956
0.43319428,-0.8638219,-0.719629,-0.50674224,0.6775298,-0.18603036,0.8558242
-0.625765,0.65563613,0.5277567,-1.4215965,-0.008669161,-0.06757427,0.33508408
0.63897747,-0.73997444,-0.8500506,-0.6564653,0.35890678,-0.15934205,0.6936796
-0.49156803,-0.008902218,0.4036391,-1.2839186,-0.023516972,0.062342834,-0.028679518
0.51372147,-0.8638918,-0.77274966,0.4119766,0.24545541,0.34399983,0.9677744
-0.5673342,0.1253404,-0.14320232,-1.3987337,0.04812602,-0.09566043,0.2523158
0.56147116,-0.87433106,-0.94012815,-0.39248434,0.102135114,-0.21833721,0.850723
-0.49275076,0.3203289,0.61954397,-1.0673003,0.15336885,0.06703525,0.57221186
0.46176535,-0.84966034,-0.7095807,-0.66565406,-0.1773406,0.25506383,0.73352015
-0.5045467,0.29656112,-0.37098822,-1.2269166,0.21671383,-0.5387885,0.3533112
0.58284134,-0.79418486,-0.72071916,0.7136288,0.5931986,-0.3100351,0.95778674
-0.6663861,-0.039935317,-0.26188713,-1.3189176,0.4094516,-0.009715434,-0.016125605
0.52077335,-0.8351532,-0.92715913,0.6821021,0.2164496,-0.09455105,0.80359006
-0.64001274,0.1468967,-0.28445795,-1.3990612,-0.3729456,0.43609393,-0.09755806
0.58881295,-0.8770118,-0.97651935,0.4749633,0.041468475,0.2676956,0.7162673
-0.46585995,0.47972476,0.2537291,-1.3685981,0.0096370345,-0.20587794,0.49940783
0.47026396,-0.8014333,-0.81593835,-0.6551119,0.2771262,-0.3150572,0.7473312
-0.46921173,-0.026163513,-0.5706669,-1.3619565,0.17820682,-0.5906934,0.11991579
0.627994,-0.7640865,-1.0162362,0.8021149,0.14318694,0.53851485,0.8092858
-0.5333717,0.10876701,-0.6732029,-1.2332685,-0.116349496,0.19624749,0.2260957
0.52906156,-0.8112347,-0.93488157,0.6885238,0.19292912,-0.53440636,0.73117846
-0.5808344,-0.12751043,-0.5698679,-1.136991,0.27781656,-0.3118253,-0.19590203
0.5193103,-0.821644,-0.8045736,0.82218134,0.0640968,0.07899238,0.9753051
-0.043384526,0.45807225,0.3362951,-1.2078913,0.17027777,-0.562821,0.97336835
0.18785782,-0.39159653,-0.10389817,-1.0767604,-0.6772405,0.05244315,0.700504
-0.48227608,0.4006131,0.48499915,-1.3195844,-0.11043714,-0.08357977,0.47639617
0.4930337,-0.80316865,-0.84871614,-0.30424243,0.11737184,-0.022814494,0.7234951
-0.54279375,0.0013246352,-0.2777486,-1.3461534,0.042706132,-0.008349904,-0.049917925
0.5720244,-0.83445114,-0.83167475,0.7179486,0.2312894,-0.48820066,0.8272207
-0.3936929,0.30994812,0.46272254,-1.4201015,0.10677146,0.016726565,0.20674148
0.30189034,-0.7422233,-1.0204345,-0.6680092,0.0027255958,0.036985602,0.9050393
-0.58664954,-0.27940354,-0.4735854,-1.3007939,-0.29336205,-0.016475815,-0.12201887
0.5132374,-0.8321255,-0.97407746,0.6513414,0.25892007,-0.3776069,0.73459774
-0.63463205,-0.06518373,-0.5876952,-1.203007,-0.0046759844,-0.068658225,-0.510753
0.49698374,-0.8965171,-0.845764,0.79990566,-0.35904703,0.5524395,0.8083829
-0.5404685,0.07850926,-0.19017597,-1.4055383,0.08705777,0.08704298,0.012336184
0.49944517,-0.89080787,-0.95053375,0.6168998,-0.48188898,0.18144599,0.77819604
-0.58743453,0.43584064,0.13318785,-1.2345766,-0.24949221,0.52814734,0.37310836
0.5414161,-0.7992463,-0.7854124,-0.5998557,-0.18067138,0.010681595,0.8006936
-0.4595823,0.4640414,0.06566563,-1.3567119,0.02793664,0.4921697,0.53134805
0.44687462,-0.79806477,-0.9828345,-0.51928455,0.67162853,-0.65914685,0.84212345
-0.4442901,0.1638046,-0.013452648,-1.4259303,-0.3325052,0.244506,0.20594977
0.388194,-0.8164456,-1.0157534,-0.46645886,0.25899735,-0.6195375,0.88969064
-0.58265096,0.53585845,0.38352215,-1.1501977,-0.21035692,-0.018093016,0.24480438
0.5133012,-0.78270495,-0.91759956,-0.43779504,0.43434188,0.2353123,0.84435534
-0.47856632,0.44847983,0.503613,-1.2249302,-0.15679382,0.06297675,0.3547429
0.46786356,-0.8045592,-0.8136984,-0.36586544,0.22392,-0.55235416,0.8784767
-0.61031735,0.53046316,0.14316274,-1.4345573,0.22957271,-0.037048697,0.11269227
0.6495814,-0.7069235,-1.0151923,-0.6358475,0.7313691,0.040061567,0.8347576
-0.55548316,0.29447517,0.39102048,-1.3950343,-0.1776849,0.104679696,0.37124145
0.54463106,-0.73648703,-1.0981165,-0.59581697,0.103434935,-0.17458104,0.6402696
-0.51203555,0.7421345,0.47820234,-1.269578,-0.17089206,0.4469837,0.48972416
0.57508093,-0.736325,-0.9737521,-0.8387311,0.42472583,-0.5464527,0.86483645
-0.5451954,0.0541548,0.09104572,-1.4401027,0.23635425,0.14500503,-0.1761432
0.51970613,-1.0076205,-1.0274692,-0.45145604,0.45493916,-0.57434845,0.8484792
-0.6376869,0.16173509,-0.31449023,-1.4110224,0.37370676,-0.12841849,0.2777355
0.51738894,-0.8566788,-0.81525844,0.7338246,-0.06380768,-0.44889665,0.75255096
-0.4863056,-0.057849705,-0.3936527,-1.1888568,-0.024980072,0.27458563,-0.10078948
0.543161,-0.978744,-0.9214428,0.45937866,-0.074221455,0.014050742,0.9490473
-0.6513005,0.2817081,-0.3071607,-1.222192,-0.0017129204,0.30690286,0.09720596
0.6384371,-0.8207136,-0.9942357,-1.1428353,0.5942751,0.03441265,0.8513443
-0.45503488,0.6084263,0.37392873,-1.3506453,-0.63422143,0.049224213,0.30806813
0.5179407,-0.73182243,-1.0936434,-0.6908264,0.25225985,-0.3638501,0.74798256
-0.60772526,0.041190147,0.73901176,-1.4629589,-0.1467507,-0.29697612,0.2580617
0.63016635,-0.8324005,-0.8527734,-0.7157308,-0.21566598,-0.22755037,0.7400704
-0.59957427,-0.20039754,-1.2007906,-1.2090173,-0.10224762,0.6754137,0.0402734
0.5347725,-0.98706,-0.38790607,0.39581245,0.014355206,0.06967504,0.9065232
-0.54589736,0.44838375,-0.073167615,-1.2607332,-0.669068,0.27326256,0.22782749
0.56668425,-0.69829637,-0.98957944,-0.59260523,-0.28259763,0.060748603,0.8230087
-0.31588295,0.2963834,0.17299286,-1.3640944,0.12299367,0.21425267,0.13825312
0.41277876,-0.97068304,-0.8579135,-0.62252456,0.20978542,-0.1402795,1.0140575
-0.6391738,0.14317107,0.14392503,-1.3696467,0.053983092,0.24673028,0.15427269
0.61879826,-0.8448935,-0.9249416,-0.2827635,0.2521065,0.091534875,0.83658147
-0.6098787,0.39118105,0.6127875,-1.330526,-0.0068006725,0.009138748,0.36827588
0.57994866,-0.7378453,-0.8665324,-0.60301775,0.07232455,0.6362169,0.7030269
-0.47711697,0.05806946,-0.35691342,-1.4143614,0.27817547,-0.062815234,-0.16970249
0.31996188,-0.9649659,-1.0275326,0.44731855,0.4004086,0.5624174,0.7588305
-0.4042219,0.5184427,0.33132288,-1.3753823,-0.24672875,0.48284942,0.25450027
0.38325405,-0.7844631,-0.81037825,-0.6532069,0.16151056,-0.16510415,0.8585511
-0.5474261,0.38370907,0.5099537,-1.0462301,0.056414485,0.87858886,0.26997292
0.53770596,-0.8076148,-0.8707198,-0.8542954,-0.2106739,-0.6676699,0.916107
-0.56447846,0.33964074,0.27578008,-1.4200373,0.33054265,-0.28845945,-0.21489638
0.47879604,-0.8037657,-1.1890231,-0.51254356,-0.27952707,0.19159524,0.7611051
-0.54584575,0.31098646,0.82480866,-1.2347325,-0.07046296,-0.0418835,0.31614804
0.5207357,-0.8907118,-0.5657286,-0.53203136,0.06776617,-0.006169321,0.8570384
-0.7103066,-0.026096683,-0.35525292,-1.3284376,-0.43887967,-0.07056211,-0.07093947
0.6254894,-0.7851517,-1.0048013,0.7176617,0.23283802,-0.12188533,0.5979349
-0.42422125,0.4798749,0.33477885,-1.3367525,-0.08843141,-0.010653266,0.10455079
0.29523894,-0.80329543,-1.0538895,-0.52143246,0.13100936,0.08247277,0.84321904
-0.6071225,0.018783642,0.13698062,-1.4572983,-0.14196412,-0.45344654,0.13594615
0.41230172,-0.83339304,-1.0609689,-0.5298618,-0.23448165,0.41509897,0.6679587
-0.52216566,0.37805298,0.3553275,-1.3751454,0.25284445,-0.39771292,0.23080017
0.51521915,-0.7662916,-1.0608963,-0.46156392,0.5116493,-0.0135739,0.67614514
-0.6335115,-0.019707497,-0.68668896,-1.335603,-0.23545659,0.61057514,-0.20302911
0.56213534,-0.8084791,-0.7781427,0.67018193,0.1198782,-0.21087642,0.84970033
-0.22762805,0.148695,-0.6878017,-1.2139529,0.1998133,0.558664,-0.9738272
0.24202919,-0.88371134,-0.755902,0.92188406,-0.47453135,0.30319577,1.0808016
-0.5661953,0.44143325,0.52345926,-1.2383552,-0.61876714,0.24955186,0.33690742
0.52503175,-0.87202257,-0.95897365,-0.8553503,0.7956394,-0.2761134,0.87352216
-0.543906,0.48653126,0.5915959,-0.98741955,0.13394926,-0.16191019,0.18167113
0.35457125,-0.71680516,-0.9802316,-0.45657122,-0.12035427,-0.1741776,0.79790926
-0.46781728,0.5984775,0.545986,-1.4113928,0.031438258,-0.031574346,0.12537389
0.5176559,-0.6763902,-0.9580486,-0.54685456,0.24340901,0.3919546,0.7931472
-0.68737954,-0.09927055,-0.30113187,-1.2793732,0.8104803,-0.28377998,0.22126395
0.6098052,-0.83149767,-0.88880223,0.7798014,0.06898569,-0.12738913,0.8630325
-0.41546363,0.18669644,0.3106475,-1.3224243,0.05059826,-0.49063832,0.6118118
0.482879,-0.90109265,-1.063228,-0.6230855,0.31293857,-0.32592267,0.8519011
-0.59634995,0.30202293,0.20772429,-1.248095,-0.108198,-0.102612704,0.23665091
0.54641354,-0.79489034,-1.0533603,-0.74642813,0.27085134,0.21776402,0.7589841
-0.67085373,-0.4065845,-0.3652228,-1.0364976,-0.03425954,0.29889554,-0.40854043
0.5932641,-0.84060967,-0.76087564,0.62517965,0.20000729,0.07373354,0.90091085
-0.56716055,-0.16056974,-0.46449864,-1.2622523,-0.06897994,-0.079624094,-0.37727964
0.43407404,-0.9124807,-0.91246176,0.7810855,-0.17333627,-0.0888752,0.7780387
-0.4660743,-0.1788197,-0.51695067,-1.0528982,0.25585258,-0.017912433,-0.30083302
0.5438375,-0.9134374,-0.7975643,0.6587607,-0.32123613,-0.12419509,0.77923554
-0.50117844,-0.11234153,-0.54834944,-1.2236565,-0.053850006,0.006144538,-0.049033
0.46695688,-0.91214424,-0.88552874,0.74645424,-0.3064971,0.034109734,0.81317985
-0.5181952,0.084745094,-0.38329768,-1.351068,-0.08185175,0.37874857,0.35957187
0.5241995,-0.91705376,-0.91293275,0.46955198,-0.034429803,0.009806531,0.90838766
-0.5635775,0.48907253,0.29518446,-1.2618362,-0.0408947,-0.03723025,0.43773773
0.6125499,-0.70212394,-0.99206024,-0.79418975,-0.04136336,0.3014924,0.6328965
-0.6306328,-0.064665414,-0.43938202,-1.3345598,0.19076383,-0.45521215,0.1526004
0.65395826,-0.91093874,-1.0873969,0.5446618,-0.077334665,-0.18904631,0.7275377
-0.5406234,0.07510614,-0.37337714,-1.3443805,-0.10197134,0.1805203,-0.0690996
0.64699244,-0.77663463,-0.9125007,0.64541286,0.28316048,-0.3822809,0.92895883
-0.61176616,0.3132487,0.41534585,-1.4130311,-0.09768069,7.603469e-05,0.17770663
0.6083548,-0.7635807,-0.8290905,-0.6132772,0.08509672,-0.32023707,0.8750976
-0.63758546,0.3204619,-0.45291206,-1.2513849,0.093666434,-0.32880762,-0.14939196
0.49305645,-0.842077,-0.94047797,0.5960545,0.1287579,-0.29606912,0.8714326
-0.4507741,0.088551745,-0.2689479,-1.3587621,-0.11110539,0.6918468,-0.11870218
0.40752196,-0.89304465,-1.0147427,0.486996,0.074281216,-0.23053725,0.908968
-0.56035733,0.42590973,-0.14514996,-1.320053,-0.18594687,0.07927438,0.045143414
0.57283896,-0.72284424,-0.9070239,-0.66974133,-0.30092716,-0.22546609,0.78747
-0.4469254,-0.26547557,-0.26997554,-1.419916,-0.1894288,-0.3875325,-0.5565899
0.5126293,-0.90480757,-0.9228932,0.55412924,-0.052198894,0.072690345,0.83017784
-0.50990754,0.23113266,0.058087755,-1.4485724,-0.3257404,0.15778239,0.1846533
0.5291993,-0.8712013,-0.97659683,-0.38473967,0.344789,0.008284371,0.79913294
-0.5939267,0.16902266,-0.32475597,-1.3143028,0.04307099,-0.28659835,-0.31853926
0.5060895,-0.8462546,-0.8931561,0.7294169,-0.12837489,0.15374304,0.91927165
-0.49965364,0.27217177,0.18236993,-1.3380096,0.035745095,0.27729532,0.39048508
0.4782927,-0.7780873,-1.006424,-0.48229566,-0.031770404,0.24829732,0.6651745
-0.54134285,0.4765087,0.3618409,-1.393292,0.2033336,0.43169734,0.0026894123
0.5070495,-0.70660365,-0.96675503,-0.6528537,-0.033943277,-0.13348508,0.88448006
-0.59166783,0.284558,0.34003162,-1.3440596,0.14231384,-0.12666373,0.09908119
0.5520897,-0.7242574,-1.0657656,-0.5391099,-0.34753916,-0.067105144,0.76311964
-0.52672625,0.12783079,0.1272335,-1.2862625,0.018599233,-0.31722504,-0.21619608
0.61184454,-0.8448617,-0.9111935,-0.47192147,-0.10610553,-0.24195668,0.89610577
-0.4578833,-0.090545885,-0.1914515,-1.4142545,-0.011511412,0.11378562,-0.077161
0.40071276,-0.92295784,-0.88166165,0.6247762,-0.057108585,0.23102942,0.9193306
-0.5303753,0.24143687,0.29514927,-1.3953713,-0.3290623,0.05481868,0.091008015
0.5603403,-0.77777064,-1.1080285,-0.6152509,-0.18366943,0.15385352,0.7178488
-0.49158812,-0.23943578,-0.2739032,-1.3032254,0.5705928,-0.04283677,-0.2936642
0.53135616,-0.91652876,-0.82881236,0.73252875,0.046038628,0.010294197,0.81727535
-0.61321515,-0.16531214,-0.21407615,-1.2899141,0.061962456,0.267422,-0.24356535
0.5809745,-0.8520783,-0.8042625,0.80198306,0.346848,-0.4828391,0.76356876
-0.5630222,0.4596788,0.38577858,-1.2858251,-0.45828232,0.5162649,0.17325668
0.60929406,-0.8533504,-1.0247729,-0.57154363,0.30822727,-0.542398,0.83808225
-0.58879805,0.0047878977,0.18647921,-1.2988541,-0.12298034,0.073969565,-0.44760633
0.6208353,-0.86804426,-0.74492246,0.77395546,-0.013550712,0.16028869,0.87540984
